"0","name <- ""Avondale"""
"0",""
"0","codes <- c(""R-10"", ""R-20"", ""R-30"", ""R-40"", ""R-50"", ""R-55"", ""R-60"", ""R-61"", ""R-90"")"
"0",""
"0","dat <- read_csv(""data/Avondale_cleaned.csv"") %>%"
"0","  dplyr::filter(LUC %in% codes) %>%"
"0","  dplyr::filter(WATER == 1) %>%"
"0","  select(PARID, LUC, WATER, YRBLT, COMM_YRBLT, X_CO, Y_CO, situs)"
"0",""
"0","points <- st_as_sf(dat, coords = c(""X_CO"", ""Y_CO""), crs = ""EPSG:2272"") %>%"
"0","  st_transform(crs=""EPSG:4326"") "
"0",""
"0","points <- points %>% "
"0","  mutate(year = dplyr::coalesce(YRBLT, COMM_YRBLT)) %>%"
"0","  mutate(if1991 = "
"0","           case_when(year < 1991 ~ ""Before 1991"","
"0","                     year >= 1991 ~ ""1991 or Later"""
"0","                     ),"
"0","         yearGroup = "
"0","           case_when(year > 2010 ~ ""2011-2024"","
"0","                     year >= 2001 & year < 2011 ~ ""2001-2010"","
"0","                     year >= 1991 & year < 2001 ~ ""1991-2000"","
"0","                     year >= 1981 & year < 1991 ~ ""1981-1990"","
"0","                     year >= 1971 & year < 1981 ~ ""1971-1980"","
"0","                     year >= 1961 & year < 1971 ~ ""1961-1970"","
"0","                     year >= 1951 & year < 1961 ~ ""1951-1960"","
"0","                     year < 1951 ~ ""1950 or older"""
"0","                     )"
"0","         )"
"0",""
"0","chester <- counties(state = 42) %>%"
"0","  dplyr::filter(NAME == ""Chester"")%>%"
"0","  st_transform(crs=""EPSG:4326"") "
"1","  |                                                                                                                             "
"1","  |                                                                                                                       |   0%"
"1","  |                                                                                                                             "
"1","  |=                                                                                                                      |   0%"
"1","  |                                                                                                                             "
"1","  |=                                                                                                                      |   1%"
"1","  |                                                                                                                             "
"1","  |==                                                                                                                     |   1%"
"1","  |                                                                                                                             "
"1","  |==                                                                                                                     |   2%"
"1","  |                                                                                                                             "
"1","  |===                                                                                                                    |   2%"
"1","  |                                                                                                                             "
"1","  |===                                                                                                                    |   3%"
"1","  |                                                                                                                             "
"1","  |====                                                                                                                   |   3%"
"1","  |                                                                                                                             "
"1","  |====                                                                                                                   |   4%"
"1","  |                                                                                                                             "
"1","  |=====                                                                                                                  |   4%"
"1","  |                                                                                                                             "
"1","  |=====                                                                                                                  |   5%"
"1","  |                                                                                                                             "
"1","  |======                                                                                                                 |   5%"
"1","  |                                                                                                                             "
"1","  |=======                                                                                                                |   5%"
"1","  |                                                                                                                             "
"1","  |=======                                                                                                                |   6%"
"1","  |                                                                                                                             "
"1","  |========                                                                                                               |   6%"
"1","  |                                                                                                                             "
"1","  |========                                                                                                               |   7%"
"1","  |                                                                                                                             "
"1","  |=========                                                                                                              |   7%"
"1","  |                                                                                                                             "
"1","  |=========                                                                                                              |   8%"
"1","  |                                                                                                                             "
"1","  |==========                                                                                                             |   8%"
"1","  |                                                                                                                             "
"1","  |==========                                                                                                             |   9%"
"1","  |                                                                                                                             "
"1","  |===========                                                                                                            |   9%"
"1","  |                                                                                                                             "
"1","  |===========                                                                                                            |  10%"
"1","  |                                                                                                                             "
"1","  |============                                                                                                           |  10%"
"1","  |                                                                                                                             "
"1","  |=============                                                                                                          |  11%"
"1","  |                                                                                                                             "
"1","  |==============                                                                                                         |  11%"
"1","  |                                                                                                                             "
"1","  |==============                                                                                                         |  12%"
"1","  |                                                                                                                             "
"1","  |===============                                                                                                        |  12%"
"1","  |                                                                                                                             "
"1","  |===============                                                                                                        |  13%"
"1","  |                                                                                                                             "
"1","  |================                                                                                                       |  13%"
"1","  |                                                                                                                             "
"1","  |================                                                                                                       |  14%"
"1","  |                                                                                                                             "
"1","  |=================                                                                                                      |  14%"
"1","  |                                                                                                                             "
"1","  |=================                                                                                                      |  15%"
"1","  |                                                                                                                             "
"1","  |==================                                                                                                     |  15%"
"1","  |                                                                                                                             "
"1","  |==================                                                                                                     |  16%"
"1","  |                                                                                                                             "
"1","  |===================                                                                                                    |  16%"
"1","  |                                                                                                                             "
"1","  |====================                                                                                                   |  16%"
"1","  |                                                                                                                             "
"1","  |====================                                                                                                   |  17%"
"1","  |                                                                                                                             "
"1","  |=====================                                                                                                  |  17%"
"1","  |                                                                                                                             "
"1","  |=====================                                                                                                  |  18%"
"1","  |                                                                                                                             "
"1","  |======================                                                                                                 |  18%"
"1","  |                                                                                                                             "
"1","  |======================                                                                                                 |  19%"
"1","  |                                                                                                                             "
"1","  |=======================                                                                                                |  19%"
"1","  |                                                                                                                             "
"1","  |=======================                                                                                                |  20%"
"1","  |                                                                                                                             "
"1","  |========================                                                                                               |  20%"
"1","  |                                                                                                                             "
"1","  |========================                                                                                               |  21%"
"1","  |                                                                                                                             "
"1","  |=========================                                                                                              |  21%"
"1","  |                                                                                                                             "
"1","  |==========================                                                                                             |  21%"
"1","  |                                                                                                                             "
"1","  |==========================                                                                                             |  22%"
"1","  |                                                                                                                             "
"1","  |===========================                                                                                            |  22%"
"1","  |                                                                                                                             "
"1","  |===========================                                                                                            |  23%"
"1","  |                                                                                                                             "
"1","  |============================                                                                                           |  23%"
"1","  |                                                                                                                             "
"1","  |============================                                                                                           |  24%"
"1","  |                                                                                                                             "
"1","  |=============================                                                                                          |  24%"
"1","  |                                                                                                                             "
"1","  |=============================                                                                                          |  25%"
"1","  |                                                                                                                             "
"1","  |==============================                                                                                         |  25%"
"1","  |                                                                                                                             "
"1","  |==============================                                                                                         |  26%"
"1","  |                                                                                                                             "
"1","  |===============================                                                                                        |  26%"
"1","  |                                                                                                                             "
"1","  |================================                                                                                       |  26%"
"1","  |                                                                                                                             "
"1","  |================================                                                                                       |  27%"
"1","  |                                                                                                                             "
"1","  |=================================                                                                                      |  27%"
"1","  |                                                                                                                             "
"1","  |=================================                                                                                      |  28%"
"1","  |                                                                                                                             "
"1","  |==================================                                                                                     |  28%"
"1","  |                                                                                                                             "
"1","  |==================================                                                                                     |  29%"
"1","  |                                                                                                                             "
"1","  |===================================                                                                                    |  29%"
"1","  |                                                                                                                             "
"1","  |===================================                                                                                    |  30%"
"1","  |                                                                                                                             "
"1","  |====================================                                                                                   |  30%"
"1","  |                                                                                                                             "
"1","  |====================================                                                                                   |  31%"
"1","  |                                                                                                                             "
"1","  |=====================================                                                                                  |  31%"
"1","  |                                                                                                                             "
"1","  |=====================================                                                                                  |  32%"
"1","  |                                                                                                                             "
"1","  |======================================                                                                                 |  32%"
"1","  |                                                                                                                             "
"1","  |=======================================                                                                                |  32%"
"1","  |                                                                                                                             "
"1","  |=======================================                                                                                |  33%"
"1","  |                                                                                                                             "
"1","  |========================================                                                                               |  33%"
"1","  |                                                                                                                             "
"1","  |========================================                                                                               |  34%"
"1","  |                                                                                                                             "
"1","  |=========================================                                                                              |  34%"
"1","  |                                                                                                                             "
"1","  |=========================================                                                                              |  35%"
"1","  |                                                                                                                             "
"1","  |==========================================                                                                             |  35%"
"1","  |                                                                                                                             "
"1","  |==========================================                                                                             |  36%"
"1","  |                                                                                                                             "
"1","  |===========================================                                                                            |  36%"
"1","  |                                                                                                                             "
"1","  |===========================================                                                                            |  37%"
"1","  |                                                                                                                             "
"1","  |============================================                                                                           |  37%"
"1","  |                                                                                                                             "
"1","  |=============================================                                                                          |  37%"
"1","  |                                                                                                                             "
"1","  |=============================================                                                                          |  38%"
"1","  |                                                                                                                             "
"1","  |==============================================                                                                         |  38%"
"1","  |                                                                                                                             "
"1","  |==============================================                                                                         |  39%"
"1","  |                                                                                                                             "
"1","  |===============================================                                                                        |  39%"
"1","  |                                                                                                                             "
"1","  |===============================================                                                                        |  40%"
"1","  |                                                                                                                             "
"1","  |================================================                                                                       |  40%"
"1","  |                                                                                                                             "
"1","  |================================================                                                                       |  41%"
"1","  |                                                                                                                             "
"1","  |=================================================                                                                      |  41%"
"1","  |                                                                                                                             "
"1","  |=================================================                                                                      |  42%"
"1","  |                                                                                                                             "
"1","  |==================================================                                                                     |  42%"
"1","  |                                                                                                                             "
"1","  |===================================================                                                                    |  42%"
"1","  |                                                                                                                             "
"1","  |===================================================                                                                    |  43%"
"1","  |                                                                                                                             "
"1","  |====================================================                                                                   |  43%"
"1","  |                                                                                                                             "
"1","  |====================================================                                                                   |  44%"
"1","  |                                                                                                                             "
"1","  |=====================================================                                                                  |  44%"
"1","  |                                                                                                                             "
"1","  |=====================================================                                                                  |  45%"
"1","  |                                                                                                                             "
"1","  |======================================================                                                                 |  45%"
"1","  |                                                                                                                             "
"1","  |======================================================                                                                 |  46%"
"1","  |                                                                                                                             "
"1","  |=======================================================                                                                |  46%"
"1","  |                                                                                                                             "
"1","  |=======================================================                                                                |  47%"
"1","  |                                                                                                                             "
"1","  |========================================================                                                               |  47%"
"1","  |                                                                                                                             "
"1","  |=========================================================                                                              |  47%"
"1","  |                                                                                                                             "
"1","  |=========================================================                                                              |  48%"
"1","  |                                                                                                                             "
"1","  |==========================================================                                                             |  48%"
"1","  |                                                                                                                             "
"1","  |==========================================================                                                             |  49%"
"1","  |                                                                                                                             "
"1","  |===========================================================                                                            |  49%"
"1","  |                                                                                                                             "
"1","  |===========================================================                                                            |  50%"
"1","  |                                                                                                                             "
"1","  |============================================================                                                           |  50%"
"1","  |                                                                                                                             "
"1","  |============================================================                                                           |  51%"
"1","  |                                                                                                                             "
"1","  |=============================================================                                                          |  51%"
"1","  |                                                                                                                             "
"1","  |=============================================================                                                          |  52%"
"1","  |                                                                                                                             "
"1","  |==============================================================                                                         |  52%"
"1","  |                                                                                                                             "
"1","  |===============================================================                                                        |  53%"
"1","  |                                                                                                                             "
"1","  |================================================================                                                       |  53%"
"1","  |                                                                                                                             "
"1","  |================================================================                                                       |  54%"
"1","  |                                                                                                                             "
"1","  |=================================================================                                                      |  54%"
"1","  |                                                                                                                             "
"1","  |=================================================================                                                      |  55%"
"1","  |                                                                                                                             "
"1","  |==================================================================                                                     |  55%"
"1","  |                                                                                                                             "
"1","  |==================================================================                                                     |  56%"
"1","  |                                                                                                                             "
"1","  |===================================================================                                                    |  56%"
"1","  |                                                                                                                             "
"1","  |===================================================================                                                    |  57%"
"1","  |                                                                                                                             "
"1","  |====================================================================                                                   |  57%"
"1","  |                                                                                                                             "
"1","  |====================================================================                                                   |  58%"
"1","  |                                                                                                                             "
"1","  |=====================================================================                                                  |  58%"
"1","  |                                                                                                                             "
"1","  |======================================================================                                                 |  58%"
"1","  |                                                                                                                             "
"1","  |======================================================================                                                 |  59%"
"1","  |                                                                                                                             "
"1","  |=======================================================================                                                |  59%"
"1","  |                                                                                                                             "
"1","  |=======================================================================                                                |  60%"
"1","  |                                                                                                                             "
"1","  |========================================================================                                               |  60%"
"1","  |                                                                                                                             "
"1","  |========================================================================                                               |  61%"
"1","  |                                                                                                                             "
"1","  |=========================================================================                                              |  61%"
"1","  |                                                                                                                             "
"1","  |=========================================================================                                              |  62%"
"1","  |                                                                                                                             "
"1","  |==========================================================================                                             |  62%"
"1","  |                                                                                                                             "
"1","  |==========================================================================                                             |  63%"
"1","  |                                                                                                                             "
"1","  |===========================================================================                                            |  63%"
"1","  |                                                                                                                             "
"1","  |============================================================================                                           |  63%"
"1","  |                                                                                                                             "
"1","  |============================================================================                                           |  64%"
"1","  |                                                                                                                             "
"1","  |=============================================================================                                          |  64%"
"1","  |                                                                                                                             "
"1","  |=============================================================================                                          |  65%"
"1","  |                                                                                                                             "
"1","  |==============================================================================                                         |  65%"
"1","  |                                                                                                                             "
"1","  |==============================================================================                                         |  66%"
"1","  |                                                                                                                             "
"1","  |===============================================================================                                        |  66%"
"1","  |                                                                                                                             "
"1","  |===============================================================================                                        |  67%"
"1","  |                                                                                                                             "
"1","  |================================================================================                                       |  67%"
"1","  |                                                                                                                             "
"1","  |================================================================================                                       |  68%"
"1","  |                                                                                                                             "
"1","  |=================================================================================                                      |  68%"
"1","  |                                                                                                                             "
"1","  |==================================================================================                                     |  69%"
"1","  |                                                                                                                             "
"1","  |===================================================================================                                    |  69%"
"1","  |                                                                                                                             "
"1","  |===================================================================================                                    |  70%"
"1","  |                                                                                                                             "
"1","  |====================================================================================                                   |  70%"
"1","  |                                                                                                                             "
"1","  |====================================================================================                                   |  71%"
"1","  |                                                                                                                             "
"1","  |=====================================================================================                                  |  71%"
"1","  |                                                                                                                             "
"1","  |=====================================================================================                                  |  72%"
"1","  |                                                                                                                             "
"1","  |======================================================================================                                 |  72%"
"1","  |                                                                                                                             "
"1","  |======================================================================================                                 |  73%"
"1","  |                                                                                                                             "
"1","  |=======================================================================================                                |  73%"
"1","  |                                                                                                                             "
"1","  |=======================================================================================                                |  74%"
"1","  |                                                                                                                             "
"1","  |========================================================================================                               |  74%"
"1","  |                                                                                                                             "
"1","  |=========================================================================================                              |  74%"
"1","  |                                                                                                                             "
"1","  |=========================================================================================                              |  75%"
"1","  |                                                                                                                             "
"1","  |==========================================================================================                             |  75%"
"1","  |                                                                                                                             "
"1","  |==========================================================================================                             |  76%"
"1","  |                                                                                                                             "
"1","  |===========================================================================================                            |  76%"
"1","  |                                                                                                                             "
"1","  |===========================================================================================                            |  77%"
"1","  |                                                                                                                             "
"1","  |============================================================================================                           |  77%"
"1","  |                                                                                                                             "
"1","  |============================================================================================                           |  78%"
"1","  |                                                                                                                             "
"1","  |=============================================================================================                          |  78%"
"1","  |                                                                                                                             "
"1","  |=============================================================================================                          |  79%"
"1","  |                                                                                                                             "
"1","  |==============================================================================================                         |  79%"
"1","  |                                                                                                                             "
"1","  |===============================================================================================                        |  79%"
"1","  |                                                                                                                             "
"1","  |===============================================================================================                        |  80%"
"1","  |                                                                                                                             "
"1","  |================================================================================================                       |  80%"
"1","  |                                                                                                                             "
"1","  |================================================================================================                       |  81%"
"1","  |                                                                                                                             "
"1","  |=================================================================================================                      |  81%"
"1","  |                                                                                                                             "
"1","  |=================================================================================================                      |  82%"
"1","  |                                                                                                                             "
"1","  |==================================================================================================                     |  82%"
"1","  |                                                                                                                             "
"1","  |==================================================================================================                     |  83%"
"1","  |                                                                                                                             "
"1","  |===================================================================================================                    |  83%"
"1","  |                                                                                                                             "
"1","  |===================================================================================================                    |  84%"
"1","  |                                                                                                                             "
"1","  |====================================================================================================                   |  84%"
"1","  |                                                                                                                             "
"1","  |=====================================================================================================                  |  84%"
"1","  |                                                                                                                             "
"1","  |=====================================================================================================                  |  85%"
"1","  |                                                                                                                             "
"1","  |======================================================================================================                 |  85%"
"1","  |                                                                                                                             "
"1","  |======================================================================================================                 |  86%"
"1","  |                                                                                                                             "
"1","  |=======================================================================================================                |  86%"
"1","  |                                                                                                                             "
"1","  |=======================================================================================================                |  87%"
"1","  |                                                                                                                             "
"1","  |========================================================================================================               |  87%"
"1","  |                                                                                                                             "
"1","  |=========================================================================================================              |  89%"
"1","  |                                                                                                                             "
"1","  |==========================================================================================================             |  89%"
"1","  |                                                                                                                             "
"1","  |===========================================================================================================            |  90%"
"1","  |                                                                                                                             "
"1","  |============================================================================================================           |  90%"
"1","  |                                                                                                                             "
"1","  |============================================================================================================           |  91%"
"1","  |                                                                                                                             "
"1","  |=============================================================================================================          |  91%"
"1","  |                                                                                                                             "
"1","  |=============================================================================================================          |  92%"
"1","  |                                                                                                                             "
"1","  |==============================================================================================================         |  92%"
"1","  |                                                                                                                             "
"1","  |==============================================================================================================         |  93%"
"1","  |                                                                                                                             "
"1","  |===============================================================================================================        |  93%"
"1","  |                                                                                                                             "
"1","  |===============================================================================================================        |  94%"
"1","  |                                                                                                                             "
"1","  |================================================================================================================       |  94%"
"1","  |                                                                                                                             "
"1","  |================================================================================================================       |  95%"
"1","  |                                                                                                                             "
"1","  |=================================================================================================================      |  95%"
"1","  |                                                                                                                             "
"1","  |==================================================================================================================     |  95%"
"1","  |                                                                                                                             "
"1","  |==================================================================================================================     |  96%"
"1","  |                                                                                                                             "
"1","  |===================================================================================================================    |  96%"
"1","  |                                                                                                                             "
"1","  |===================================================================================================================    |  97%"
"1","  |                                                                                                                             "
"1","  |====================================================================================================================   |  97%"
"1","  |                                                                                                                             "
"1","  |====================================================================================================================   |  98%"
"1","  |                                                                                                                             "
"1","  |=====================================================================================================================  |  98%"
"1","  |                                                                                                                             "
"1","  |=====================================================================================================================  |  99%"
"1","  |                                                                                                                             "
"1","  |====================================================================================================================== |  99%"
"1","  |                                                                                                                             "
"1","  |====================================================================================================================== | 100%"
"1","  |                                                                                                                             "
"1","  |=======================================================================================================================| 100%"
"1","
"
"0","municipalities <- county_subdivisions(42, county = ""Chester"") %>%"
"0","  st_transform(crs=""EPSG:4326"") "
"1","  |                                                                                                                             "
"1","  |                                                                                                                       |   0%"
"1","  |                                                                                                                             "
"1","  |=                                                                                                                      |   0%"
"1","  |                                                                                                                             "
"1","  |=                                                                                                                      |   1%"
"1","  |                                                                                                                             "
"1","  |==                                                                                                                     |   1%"
"1","  |                                                                                                                             "
"1","  |==                                                                                                                     |   2%"
"1","  |                                                                                                                             "
"1","  |===                                                                                                                    |   3%"
"1","  |                                                                                                                             "
"1","  |====                                                                                                                   |   4%"
"1","  |                                                                                                                             "
"1","  |=====                                                                                                                  |   4%"
"1","  |                                                                                                                             "
"1","  |======                                                                                                                 |   5%"
"1","  |                                                                                                                             "
"1","  |=======                                                                                                                |   6%"
"1","  |                                                                                                                             "
"1","  |========                                                                                                               |   6%"
"1","  |                                                                                                                             "
"1","  |========                                                                                                               |   7%"
"1","  |                                                                                                                             "
"1","  |=========                                                                                                              |   8%"
"1","  |                                                                                                                             "
"1","  |==========                                                                                                             |   8%"
"1","  |                                                                                                                             "
"1","  |===========                                                                                                            |   9%"
"1","  |                                                                                                                             "
"1","  |===========                                                                                                            |  10%"
"1","  |                                                                                                                             "
"1","  |============                                                                                                           |  10%"
"1","  |                                                                                                                             "
"1","  |=============                                                                                                          |  11%"
"1","  |                                                                                                                             "
"1","  |==============                                                                                                         |  12%"
"1","  |                                                                                                                             "
"1","  |===============                                                                                                        |  12%"
"1","  |                                                                                                                             "
"1","  |===============                                                                                                        |  13%"
"1","  |                                                                                                                             "
"1","  |================                                                                                                       |  13%"
"1","  |                                                                                                                             "
"1","  |=================                                                                                                      |  14%"
"1","  |                                                                                                                             "
"1","  |=================                                                                                                      |  15%"
"1","  |                                                                                                                             "
"1","  |==================                                                                                                     |  15%"
"1","  |                                                                                                                             "
"1","  |===================                                                                                                    |  16%"
"1","  |                                                                                                                             "
"1","  |====================                                                                                                   |  17%"
"1","  |                                                                                                                             "
"1","  |=====================                                                                                                  |  17%"
"1","  |                                                                                                                             "
"1","  |=====================                                                                                                  |  18%"
"1","  |                                                                                                                             "
"1","  |======================                                                                                                 |  18%"
"1","  |                                                                                                                             "
"1","  |=======================                                                                                                |  19%"
"1","  |                                                                                                                             "
"1","  |========================                                                                                               |  20%"
"1","  |                                                                                                                             "
"1","  |========================                                                                                               |  21%"
"1","  |                                                                                                                             "
"1","  |=========================                                                                                              |  21%"
"1","  |                                                                                                                             "
"1","  |==========================                                                                                             |  22%"
"1","  |                                                                                                                             "
"1","  |===========================                                                                                            |  22%"
"1","  |                                                                                                                             "
"1","  |===========================                                                                                            |  23%"
"1","  |                                                                                                                             "
"1","  |============================                                                                                           |  23%"
"1","  |                                                                                                                             "
"1","  |=============================                                                                                          |  24%"
"1","  |                                                                                                                             "
"1","  |==============================                                                                                         |  25%"
"1","  |                                                                                                                             "
"1","  |==============================                                                                                         |  26%"
"1","  |                                                                                                                             "
"1","  |===============================                                                                                        |  26%"
"1","  |                                                                                                                             "
"1","  |================================                                                                                       |  27%"
"1","  |                                                                                                                             "
"1","  |=================================                                                                                      |  28%"
"1","  |                                                                                                                             "
"1","  |==================================                                                                                     |  28%"
"1","  |                                                                                                                             "
"1","  |===================================                                                                                    |  29%"
"1","  |                                                                                                                             "
"1","  |====================================                                                                                   |  30%"
"1","  |                                                                                                                             "
"1","  |=====================================                                                                                  |  31%"
"1","  |                                                                                                                             "
"1","  |======================================                                                                                 |  32%"
"1","  |                                                                                                                             "
"1","  |=======================================                                                                                |  32%"
"1","  |                                                                                                                             "
"1","  |=======================================                                                                                |  33%"
"1","  |                                                                                                                             "
"1","  |========================================                                                                               |  34%"
"1","  |                                                                                                                             "
"1","  |=========================================                                                                              |  35%"
"1","  |                                                                                                                             "
"1","  |==========================================                                                                             |  35%"
"1","  |                                                                                                                             "
"1","  |===========================================                                                                            |  36%"
"1","  |                                                                                                                             "
"1","  |============================================                                                                           |  37%"
"1","  |                                                                                                                             "
"1","  |=============================================                                                                          |  38%"
"1","  |                                                                                                                             "
"1","  |==============================================                                                                         |  38%"
"1","  |                                                                                                                             "
"1","  |==============================================                                                                         |  39%"
"1","  |                                                                                                                             "
"1","  |===============================================                                                                        |  39%"
"1","  |                                                                                                                             "
"1","  |===============================================                                                                        |  40%"
"1","  |                                                                                                                             "
"1","  |================================================                                                                       |  41%"
"1","  |                                                                                                                             "
"1","  |=================================================                                                                      |  41%"
"1","  |                                                                                                                             "
"1","  |==================================================                                                                     |  42%"
"1","  |                                                                                                                             "
"1","  |===================================================                                                                    |  42%"
"1","  |                                                                                                                             "
"1","  |===================================================                                                                    |  43%"
"1","  |                                                                                                                             "
"1","  |====================================================                                                                   |  44%"
"1","  |                                                                                                                             "
"1","  |=====================================================                                                                  |  44%"
"1","  |                                                                                                                             "
"1","  |======================================================                                                                 |  45%"
"1","  |                                                                                                                             "
"1","  |======================================================                                                                 |  46%"
"1","  |                                                                                                                             "
"1","  |=======================================================                                                                |  46%"
"1","  |                                                                                                                             "
"1","  |========================================================                                                               |  47%"
"1","  |                                                                                                                             "
"1","  |=========================================================                                                              |  48%"
"1","  |                                                                                                                             "
"1","  |==========================================================                                                             |  48%"
"1","  |                                                                                                                             "
"1","  |==========================================================                                                             |  49%"
"1","  |                                                                                                                             "
"1","  |===========================================================                                                            |  49%"
"1","  |                                                                                                                             "
"1","  |============================================================                                                           |  50%"
"1","  |                                                                                                                             "
"1","  |============================================================                                                           |  51%"
"1","  |                                                                                                                             "
"1","  |=============================================================                                                          |  51%"
"1","  |                                                                                                                             "
"1","  |==============================================================                                                         |  52%"
"1","  |                                                                                                                             "
"1","  |===============================================================                                                        |  53%"
"1","  |                                                                                                                             "
"1","  |================================================================                                                       |  53%"
"1","  |                                                                                                                             "
"1","  |================================================================                                                       |  54%"
"1","  |                                                                                                                             "
"1","  |=================================================================                                                      |  55%"
"1","  |                                                                                                                             "
"1","  |==================================================================                                                     |  55%"
"1","  |                                                                                                                             "
"1","  |==================================================================                                                     |  56%"
"1","  |                                                                                                                             "
"1","  |===================================================================                                                    |  56%"
"1","  |                                                                                                                             "
"1","  |====================================================================                                                   |  57%"
"1","  |                                                                                                                             "
"1","  |=====================================================================                                                  |  58%"
"1","  |                                                                                                                             "
"1","  |======================================================================                                                 |  58%"
"1","  |                                                                                                                             "
"1","  |======================================================================                                                 |  59%"
"1","  |                                                                                                                             "
"1","  |=======================================================================                                                |  60%"
"1","  |                                                                                                                             "
"1","  |========================================================================                                               |  61%"
"1","  |                                                                                                                             "
"1","  |=========================================================================                                              |  61%"
"1","  |                                                                                                                             "
"1","  |==========================================================================                                             |  62%"
"1","  |                                                                                                                             "
"1","  |===========================================================================                                            |  63%"
"1","  |                                                                                                                             "
"1","  |============================================================================                                           |  64%"
"1","  |                                                                                                                             "
"1","  |=============================================================================                                          |  64%"
"1","  |                                                                                                                             "
"1","  |=============================================================================                                          |  65%"
"1","  |                                                                                                                             "
"1","  |==============================================================================                                         |  65%"
"1","  |                                                                                                                             "
"1","  |===============================================================================                                        |  66%"
"1","  |                                                                                                                             "
"1","  |===============================================================================                                        |  67%"
"1","  |                                                                                                                             "
"1","  |================================================================================                                       |  67%"
"1","  |                                                                                                                             "
"1","  |=================================================================================                                      |  68%"
"1","  |                                                                                                                             "
"1","  |==================================================================================                                     |  69%"
"1","  |                                                                                                                             "
"1","  |===================================================================================                                    |  69%"
"1","  |                                                                                                                             "
"1","  |===================================================================================                                    |  70%"
"1","  |                                                                                                                             "
"1","  |====================================================================================                                   |  71%"
"1","  |                                                                                                                             "
"1","  |=====================================================================================                                  |  71%"
"1","  |                                                                                                                             "
"1","  |=====================================================================================                                  |  72%"
"1","  |                                                                                                                             "
"1","  |======================================================================================                                 |  72%"
"1","  |                                                                                                                             "
"1","  |=======================================================================================                                |  73%"
"1","  |                                                                                                                             "
"1","  |=======================================================================================                                |  74%"
"1","  |                                                                                                                             "
"1","  |========================================================================================                               |  74%"
"1","  |                                                                                                                             "
"1","  |=========================================================================================                              |  75%"
"1","  |                                                                                                                             "
"1","  |==========================================================================================                             |  75%"
